S. No.,Proposal No.,Clearance Details,Project Name,Location,Project Proponent,Other Details,Issuing Authority,Proposal Status,Project_Description
1,IA/WB/IND2/561314/2026,"Clearance Type: Application for EC (Category A, B1, and B2 Violation)- Form 1 S/W No.: SW/250126/2025",Proposed expansion of existing plant by increasing the production capacity of Phenol from 240 KTA to 400 KTA and Acetone from 147 KTA to 248 KTA.,WEST BENGAL,ADPLUS CHEMICALS AND POLYMERS PRIVATE LIMITED,Category: A Sector: Industrial Projects - 2 Date of Submission: 13/01/2026,MOEFCC,Under Processing with Authority,Proposed expansion of existing plant by increasing the production capacity of Phenol from 240 KTA to 400 KTA and Acetone from 147 KTA to 248 KTA. The proposed expansion project requires expanding Cumene-Phenol Unit from 240 KTA to 400 KTA Phenol equivalent. Production Capacity (Intermediate & Final) after expansion : - Phenol: 400 kTA (Final) - Acetone: 248 kTA (Final) - Propylene: 117 kTA (Intermediate) - Cumene: 532 kTA (Intermediate)
2,IA/WB/IND1/567740/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/274312/2026","Establishment of Greenfield Steel Plant for Production of 1.7 MTPA Pellets, 1.320 MTPA Sponge Iron, 0.66MTPA MS Steel/Stainless Steel Billets, 0.627 MTPA MS/SS Rolled Products, 0.0528MTPA Grinding Media Ball, 0.1607 MTPA Pig Iron or 0.1455 MTPA Ferro Alloys, 0.0528 MTPA LCFC and 165 MW Captive Power Plant along with allied facilities by DSMT Steel & Energy Private Limited at Village - Haridi, PO- Ramkanali, PS-Neturia, Dist.-Purulia, West Bengal",WEST BENGAL,DSMT Steel & Energy Private Limited,Category: A Sector: Industrial Projects - 1 Date of Submission: 04/02/2026,MOEFCC,Under Examination,"The Proposed Project is for Establishment of Greenfield Steel Plant for Production of 1.7 MTPA Pellets, 1.320 MTPA Sponge Iron, 0.66MTPA MS Steel/Stainless Steel Billets, 0.627 MTPA MS/SS Rolled Products, 0.0528MTPA Grinding Media Ball, 0.1607 MTPA Pig Iron or 0.1455 MTPA Ferro Alloys, 0.0528 MTPA LCFC and 165 MW Captive Power Plant along with allied facilities."
3,IA/WB/THE/564520/2026,Clearance Type: Application for Amendment in EC- Form-4 S/W No.: SW/271019/2026,"Amendment in Environment Clearance w.r.t. Thermal Power Plant located at JL – 94, Mouza – Kismatsibrampur, JL No. – 170, Mouza – Tentulberia, JL No. – 147, Mouza – Sovarampur, JL No. 146, Mouza – Kashbere, PS – Bhabanipur, Haldia, East Medinipur, West Bengal by M/s Hiranmaye Energy Limited for review of SO2 emission standards and exemption from installation of Flue Gas Desulfurization (FGD) as per MoEF&CC, New Delhi’s Notification dated 11.07.2025",WEST BENGAL,HIRANMAYE ENERGY LIMITED,Category: A Sector: Thermal Projects Date of Submission: 06/02/2026,MOEFCC,Under Examination,"We are submitting application for EC Amendment for review of SO2 Emission standards and exemption from installation of FGD as per MoEF&CC, New Delhi's notification dated 11.07.2025."
4,SIA/WB/IND2/564066/2026,Clearance Type: Application for amendment in ToR (for categories A & B1)/Amendment in EC (for category B2)- Form-3 S/W No.: SW/271054/2026,"Amendment of EC no. EC22B002WB155201 dated-26/09/2022 for proposed onshore exploratory drilling of 04 wells BP-ONHP18-1-C, BP-ONO-181MPA-C ΒΡΟΝΟ181MPA-D,BPONO181MPA-B in Bengal Onshore OALP-III Block BP-ONHP-2018/1 situated in North 24 Parganas and South 24 Parganas districts, West Bengal by M/s ONGC Limited, MBA Basin",WEST BENGAL,Champak Mitra,Category: B2 Sector: Industrial Projects - 2 Date of Submission: 02/01/2026,SEIAA,Proposal Accepted and Referred to SEAC,"ONGC Ltd., MBA Basin has received Environmental Clearance for drilling of 7 nos. of exploratory wells vide EC Identification No. EC22B002WB155201, File No. EN/T-II-1/042/2022 dated 26.09.2022. ONGC proposes to change 4 nos. of well location (BP-ONHP18-1-C, BPONO181MPA-C, ΒΡΟΝΟ181MPA-D, BPONO181MPA-B) in the existing onshore OALP-III Block BP-ONHP-2018/1 situated in North 24 Parganas and South 24 Parganas districts, West Bengal."
5,SIA/WB/MIN/558952/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/266389/2025",MIN_JH_31E Sand Mine,WEST BENGAL,WEST BENGAL MINERAL DEVELOPMENT AND TRADING CORPORATION LIMITED,Category: B1 Sector: Non-Coal Mining Date of Submission: 16/01/2026,SEIAA,Proposal Accepted and Referred to SEAC,MIN_JH_31E sand block is situated in the district of Jhargram and lies on Subarnarekha River comprising an area of 21 Ha.
6,IA/WB/THE/565148/2026,Clearance Type: Application for Amendment in EC- Form-4 S/W No.: SW/270333/2025,"ASSESSMENT FOR DETERMINING NECESSITY OF INSTALLING FGD AT DPPS, DPL, DURGAPUR, WEST BENGAL",WEST BENGAL,THE DURGAPUR PROJECTS LIMITED,Category: A Sector: Thermal Projects Date of Submission: 11/01/2026,MOEFCC,EDS Raised,"The primary objective is to seek exemption from installing a FGD system at DPPS, DPL, Durgapur, West Bengal."
7,IA/WB/INFRA1/568221/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/274733/2026","Proposed Development of Outer Terminal and Upgradation of Berth No. 11 & 12 for Handling Containers with a Provision of Multipurpose Cargo Handling through PPP Mode at Haldia Dock Complex, SMPK, District - East Midnapur, West Bengal by Syama Prasad Mookerjee Port, Kolkata (SMPK)",WEST BENGAL,"Syama Prasad Mookerjee Port, Kolkata",Category: A Sector: INFRA-1 Date of Submission: 06/02/2026,MOEFCC,Under Examination,The development plan for the proposed Outer Terminal (OT) and upgradation of Berths No. 11 and 12 has been formulated based on the mechanization schemes. • For Development of Outer Terminal (OT) : with Mobile Harbour Cranes (MHCs) as quay equipment and Rubber Tyred Gantry Cranes (RTGs) as yard equipment. • For Upgradation of Berths No. 11 and 12 : with Rail Mounted Quay Cranes (RMQCs) and Rubber Tyred Gantry Cranes (RTGs) has been selected to enhance handling efficiency.
8,SIA/WB/MIN/566161/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/272411/2026",Radhakantapur Sand Mine,WEST BENGAL,SWAPAN MONDAL,Category: B1 Sector: Non-Coal Mining Date of Submission: 20/01/2026,SEIAA,SUBMITTED,"Applicant SWAPAN MONDAL is the successful highest bidder of Sand Block No.: 0107DM013 after participating in sand block auction conducted by Government of West Bengal and will obtain sand mining lease after deed registration. The mining lease will be granted over an area of 3.53 Hectare/8.73 Acres on river Damodar at Mouza –Radhakantapur, P.S.-Barjora, Dist –Bankura, West Bengal, over Plot No.448(P),513(P), J.L. No.-60."
9,SIA/WB/MIN/563926/2026,Clearance Type: Application for EC for Mining of Minor Minerals of Mine Lease (0-5 HA) - Form-2 S/W No.: SW/270940/2026,SAND BLOCK – GUMTA SAND MINE – {SAND BLOCK CODE - (Bir/Mayureswar - II/Gumta/085/2016)},WEST BENGAL,PAWAN ARORA,Category: B2 Sector: Non-Coal Mining Date of Submission: 20/01/2026,SEIAA,Under Verification,"SAND BLOCK – GUMTA SAND MINE – (SAND BLOCK CODE - Bir/Mayureswar - II/Gumta/085/2016) is situated at J. L. No. 077, Plot No. 905(P), Mouza – Gumta, Village – Gumta, Police Station – Mayureswar, District – Birbhum, State - West Bengal and it lies on Mayurakshi River comprising an area of 2.57 Hectare (6.35 Acres). The block is having replenishable geological resource of riverbed material consists of mainly Sand in a tune of around 3,06,333.72 cum in 5 years considering replenishment rate of 74.33"
10,SIA/WB/MIN/566590/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/273198/2026",Pandabeswar Sand Mine-Sand Block ID-MIN_WBUR_14,WEST BENGAL,WEST BENGAL MINERAL DEVELOPMENT AND TRADING CORPORATION LIMITED,Category: B1 Sector: Non-Coal Mining Date of Submission: 24/01/2026,SEIAA,Proposal Accepted and Referred to SEAC,"Mouza: Ramnagar, JL-003, Plot No. 1193 & 1194, Post: Ramnagar, Block & PS- Pandabeswar, Dist- Paschim Bardhaman-713324. Sand Mine Project Area- 12.28 Ha/ 30.34 Acre"
